# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b00cf05f173d084acdafbc3ca9ace0b1\res\layout\design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_screen_toolbar.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\4c2418e7c8f7aede7c2a8023088faf56\res\layout\cast_expanded_controller_activity.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_screen_simple.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout-watch-v20\abc_alert_dialog_title_material.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_alert_dialog_button_bar_material.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_alert_dialog_material.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\4c2418e7c8f7aede7c2a8023088faf56\res\layout\cast_help_text.xml:0
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

